     id gender height weight siblings
1   201      M    173     65        1
2   202      F    158     47        1
3   203      F    158     43        2
4   204      F    162     45        2
5   205      M    169     58        1
6   206      M    171     63        2
7   207      F    167     47        2
8   208      F    157     44        2
9   209      F    163     48        2
10  210      M    168     88        1
11  211      M    171     60        3
12  212      F    163     59        4
13  213      F    162     48        0
14  214      F    167     52        0
15  215      M    164     54        1
16  216      F    161     49        1
17  217      M    175     60        1
18  218      M    165     61        2
19  219      F    165     48        2
20  220      M    179     81        2
21  221      F    164     53        1
22  222      F    161     49        1
23  223      M    175     58        1
24  224      M    165     68        2
25  225      M    168     54        1
26  226      F    162     52        1
27  227      F    157     48        2
28  228      F    167     58        1
29  229      F    159     57        2
30  230      M    172     64        2
31  231      M    177     57        2
32  232      F    161     48        1
33  233      F    158     45        2
34  234      F    161     54        1
35  235      F    154     40        3
36  236      F    152     38        4
37  237      F    160     50        2
38  238      F    160     50        1
39  239      F    160     50        2
40  240      F    159     45        4
41  241      M    164     59        2
42  242      M    170     57        0
43  243      F    150     46        1
44  244      F    168     42        2
45  245      F    150     41        1
46  246      F    160     60        3
47  247      F    151     38        1
48  248      F    164     45        1
49  249      M    176     75        2
50  250      F    165     80        4
51  251      F    167     49        2
52  252      M    170     80        1
53  253      M    174     73        1
54  254      F    165     48        1
55  255      F    154     44        1
56  256      F    149     45        2
57  257      F    157     52        3
58  258      M    168     58        1
59  259      F    162     49        4
60  260      F    153     48        3
61  261      F    165     46        1
62  262      F    161     56        2
63  263      F    164     47        2
64  264      F    166     60        1
65  265      M    172     70        2
66  266      M    180     70        1
67  267      M    183     85        0
68  268      F    155     45        2
69  269      F    158     44        2
70  270      M    180     65        3
71  271      M    188     60        2
72  272      M    172     70        1
73  273      F    174     64        5
74  274      M    173     67        1
75  275      F    168     64        1
76  276      F    161     47        1
77  277      M    182     67        1
78  278      F    161     57        3
79  279      F    160     55        1
80  280      F    153     43        2
81  281      F    164     49        1
82  282      F    163     35        1
83  283      M    180     79        1
84  284      F    156     46        1
85  285      M    184     67        3
86  286      F    154     47        2
87  287      M    174     52        1
88  288      F    159     60        3
89  289      F    159     59        2
90  290      M    175     73        2
91  291      M    178     62        1
92  292      F    165     47        1
93  293      M    182     58        2
94  294      F    161     45        1
95  295      M    168     73        1
96  296      F    166     67        2
97  297      M    170     57        1
98  298      M    175     70        1
99  299      F    178     55        1
100 300      M    163     56        3
101 301      M    170     61        3
102 302      M    175     78        0
103 303      M    182     74        2
104 304      F    153     49        2
105 305      M    182     69        2
106 306      F    156     46        2
107 307      M    182     78        1
108 308      F    158     57        1
109 309      F    170     54        2
110 310      M    178     74        2
111 311      F    160     56        1
112 312      F    154     48        2
113 313      F    167     51        1
114 314      M    166     63        1
115 315      F    153     46        0
116 316      F    159     53        0
117 317      M    175     64        2
118 318      M    175     67        1
119 319      F    161     50        2
120 320      M    171     68        3
     id gender height weight siblings
1   201      M    173     65        1
5   205      M    169     58        1
6   206      M    171     63        2
10  210      M    168     88        1
11  211      M    171     60        3
15  215      M    164     54        1
17  217      M    175     60        1
18  218      M    165     61        2
20  220      M    179     81        2
23  223      M    175     58        1
24  224      M    165     68        2
25  225      M    168     54        1
30  230      M    172     64        2
31  231      M    177     57        2
41  241      M    164     59        2
42  242      M    170     57        0
49  249      M    176     75        2
52  252      M    170     80        1
53  253      M    174     73        1
58  258      M    168     58        1
65  265      M    172     70        2
66  266      M    180     70        1
67  267      M    183     85        0
70  270      M    180     65        3
71  271      M    188     60        2
72  272      M    172     70        1
74  274      M    173     67        1
77  277      M    182     67        1
83  283      M    180     79        1
85  285      M    184     67        3
87  287      M    174     52        1
90  290      M    175     73        2
91  291      M    178     62        1
93  293      M    182     58        2
95  295      M    168     73        1
97  297      M    170     57        1
98  298      M    175     70        1
100 300      M    163     56        3
101 301      M    170     61        3
102 302      M    175     78        0
103 303      M    182     74        2
105 305      M    182     69        2
107 307      M    182     78        1
110 310      M    178     74        2
114 314      M    166     63        1
117 317      M    175     64        2
118 318      M    175     67        1
120 320      M    171     68        3
[1] "Number of males is  48"
     id test
1   201   67
2   202   64
3   203   67
4   204   81
5   205   86
6   206   69
7   207   81
8   208   82
9   209   67
10  210   81
11  211   64
12  212   70
13  213   59
14  214   69
15  215   69
16  216   60
17  217   57
18  218   78
19  219   71
20  220   78
21  221   90
22  222   77
23  223   72
24  224   70
25  225   71
26  226   63
27  227   81
28  228   86
29  229   71
30  230   53
31  231   76
32  232   69
33  233   85
34  234   77
35  235   75
36  236   54
37  237   69
38  238   61
39  239   63
40  240   58
41  241   66
42  242   76
43  243   73
44  244   40
45  245   64
46  246   74
47  247   86
48  248   69
49  249   79
50  250   80
51  251   46
52  252   71
53  253   76
54  254   59
55  255   59
56  256   75
57  257   62
58  258   50
59  259   87
60  260   77
61  261   81
62  262   69
63  263   77
64  264   65
65  265   77
66  266   53
67  267   55
68  268   76
69  269   56
70  270   77
71  271   76
72  272   73
73  273   57
74  274   67
75  275   69
76  276   67
77  277   66
78  278   79
79  279   68
80  280   66
81  281   97
82  282   43
83  283   80
84  284   98
85  285   54
86  286   58
87  287   71
88  288   60
89  289   23
90  290   47
91  291   79
92  292   66
93  293   63
94  294   63
95  295   68
96  296   74
97  297   78
98  298   60
99  299   47
100 300   68
101 301   76
102 302   92
103 303   93
104 304   87
105 305   73
106 306   59
107 307   60
108 308   51
109 309   68
110 310   83
111 311   82
112 312   94
113 313   82
114 314   68
115 315   59
116 316   62
117 317   66
118 318   65
119 319   70
120 320   65
     id gender height weight siblings test
1   201      M    173     65        1   67
2   202      F    158     47        1   64
3   203      F    158     43        2   67
4   204      F    162     45        2   81
5   205      M    169     58        1   86
6   206      M    171     63        2   69
7   207      F    167     47        2   81
8   208      F    157     44        2   82
9   209      F    163     48        2   67
10  210      M    168     88        1   81
11  211      M    171     60        3   64
12  212      F    163     59        4   70
13  213      F    162     48        0   59
14  214      F    167     52        0   69
15  215      M    164     54        1   69
16  216      F    161     49        1   60
17  217      M    175     60        1   57
18  218      M    165     61        2   78
19  219      F    165     48        2   71
20  220      M    179     81        2   78
21  221      F    164     53        1   90
22  222      F    161     49        1   77
23  223      M    175     58        1   72
24  224      M    165     68        2   70
25  225      M    168     54        1   71
26  226      F    162     52        1   63
27  227      F    157     48        2   81
28  228      F    167     58        1   86
29  229      F    159     57        2   71
30  230      M    172     64        2   53
31  231      M    177     57        2   76
32  232      F    161     48        1   69
33  233      F    158     45        2   85
34  234      F    161     54        1   77
35  235      F    154     40        3   75
36  236      F    152     38        4   54
37  237      F    160     50        2   69
38  238      F    160     50        1   61
39  239      F    160     50        2   63
40  240      F    159     45        4   58
41  241      M    164     59        2   66
42  242      M    170     57        0   76
43  243      F    150     46        1   73
44  244      F    168     42        2   40
45  245      F    150     41        1   64
46  246      F    160     60        3   74
47  247      F    151     38        1   86
48  248      F    164     45        1   69
49  249      M    176     75        2   79
50  250      F    165     80        4   80
51  251      F    167     49        2   46
52  252      M    170     80        1   71
53  253      M    174     73        1   76
54  254      F    165     48        1   59
55  255      F    154     44        1   59
56  256      F    149     45        2   75
57  257      F    157     52        3   62
58  258      M    168     58        1   50
59  259      F    162     49        4   87
60  260      F    153     48        3   77
61  261      F    165     46        1   81
62  262      F    161     56        2   69
63  263      F    164     47        2   77
64  264      F    166     60        1   65
65  265      M    172     70        2   77
66  266      M    180     70        1   53
67  267      M    183     85        0   55
68  268      F    155     45        2   76
69  269      F    158     44        2   56
70  270      M    180     65        3   77
71  271      M    188     60        2   76
72  272      M    172     70        1   73
73  273      F    174     64        5   57
74  274      M    173     67        1   67
75  275      F    168     64        1   69
76  276      F    161     47        1   67
77  277      M    182     67        1   66
78  278      F    161     57        3   79
79  279      F    160     55        1   68
80  280      F    153     43        2   66
81  281      F    164     49        1   97
82  282      F    163     35        1   43
83  283      M    180     79        1   80
84  284      F    156     46        1   98
85  285      M    184     67        3   54
86  286      F    154     47        2   58
87  287      M    174     52        1   71
88  288      F    159     60        3   60
89  289      F    159     59        2   23
90  290      M    175     73        2   47
91  291      M    178     62        1   79
92  292      F    165     47        1   66
93  293      M    182     58        2   63
94  294      F    161     45        1   63
95  295      M    168     73        1   68
96  296      F    166     67        2   74
97  297      M    170     57        1   78
98  298      M    175     70        1   60
99  299      F    178     55        1   47
100 300      M    163     56        3   68
101 301      M    170     61        3   76
102 302      M    175     78        0   92
103 303      M    182     74        2   93
104 304      F    153     49        2   87
105 305      M    182     69        2   73
106 306      F    156     46        2   59
107 307      M    182     78        1   60
108 308      F    158     57        1   51
109 309      F    170     54        2   68
110 310      M    178     74        2   83
111 311      F    160     56        1   82
112 312      F    154     48        2   94
113 313      F    167     51        1   82
114 314      M    166     63        1   68
115 315      F    153     46        0   59
116 316      F    159     53        0   62
117 317      M    175     64        2   66
118 318      M    175     67        1   65
119 319      F    161     50        2   70
120 320      M    171     68        3   65
[1] "The individuals are 267, 271, 285 and their respective test scores are 55, 76 & 54."
[1] "The 2nd tallest female is of id  273 , height  174 , weight  64 , test score  57 ."
[1] "The number of subjects with F grade is  23 ."
         [,1]
[1,] 3.861842
[2,] 1.411184
 [1]  0  3  6  9 12 15 18 21 24 27 30 33 36 39 42 45 48 51 54 57 60 63 66 69 72 75 78 81
[1] 51
[1] "The 18th term of the series is 51 ."
[1] "The sum of the first 20 terms is 570 ."
[1] "The four central moments are respectively 165.866666666667 , 75.9822222222222 , 205.461925925924 , 13883.2746074074 ."
